symbol,ISI,SpacebarPressTime,displayTime,num_essai,num_run,isNoGo,askedToDisplayTime,isAffichage,displayDuration,SpacebarRT
A,0.904260,-1.000000,26.653360,1,1,False,0.000000,True,0.200000,-1.000000
A,0.904260,26.954000,26.653360,1,1,False,26.636710,False,0.200000,0.300644
A,0.904260,27.471000,26.653360,1,1,False,26.636710,False,0.200000,0.817644
G,0.774270,-1.000000,27.586690,2,1,False,0.000000,True,0.200000,-1.000000
G,0.774270,28.004000,27.586690,2,1,False,27.570010,False,0.200000,0.417309
F,0.791414,-1.000000,28.370080,3,1,False,0.000000,True,0.200000,-1.000000
F,0.791414,28.521000,28.370080,3,1,False,28.353430,False,0.200000,0.150917
F,0.791414,28.821000,28.370080,3,1,False,28.353430,False,0.200000,0.450916
F,0.791414,29.087000,28.370080,3,1,False,28.353430,False,0.200000,0.716917
Z,0.664614,-1.000000,29.186670,4,1,False,0.000000,True,0.200000,-1.000000
U,0.995413,-1.000000,29.853350,5,1,False,0.000000,True,0.200000,-1.000000
U,0.995413,29.854000,29.853350,5,1,False,29.836680,False,0.200000,0.000652
K,0.867190,-1.000000,30.870020,6,1,False,0.000000,True,0.200000,-1.000000
K,0.867190,30.887000,30.870020,6,1,False,30.853360,False,0.200000,0.016977
K,0.867190,31.354000,30.870020,6,1,False,30.853360,False,0.200000,0.483978
R,0.652255,-1.000000,31.770030,7,1,False,0.000000,True,0.200000,-1.000000
R,0.652255,32.154000,31.770030,7,1,False,31.753340,False,0.200000,0.383978
S,0.987864,-1.000000,32.436680,8,1,True,0.000000,True,0.200000,-1.000000
S,0.987864,33.137000,32.436680,8,1,True,32.420020,False,0.200000,0.700325
A,0.658872,-1.000000,33.453340,9,1,False,0.000000,True,0.200000,-1.000000
A,0.658872,33.904000,33.453340,9,1,False,33.436690,False,0.200000,0.450665
Z,0.746644,-1.000000,34.120020,10,1,False,0.000000,True,0.200000,-1.000000
Z,0.746644,34.571000,34.120020,10,1,False,34.103340,False,0.200000,0.450981
