num_sujet,num_session,run,trial,character,isNoGo,duration
20,2,1,1,S,True,0.6430327180140989
20,2,1,2,S,True,0.9697064422351445
20,2,1,3,T,False,0.7195481648413079
20,2,1,4,A,False,0.9841165326205525
20,2,1,5,S,True,0.8128010735567321
20,2,1,6,I,False,0.6274225620296334
20,2,1,7,H,False,0.6882652993676439
20,2,1,8,L,False,0.7751105573554907
20,2,1,9,J,False,0.7974469088912854
20,2,1,10,Y,False,0.9838788855307357
20,2,1,11,Y,False,0.6554706875138188
20,2,1,12,R,False,0.8646528304518404
20,2,1,13,X,False,0.9339295209712755
20,2,1,14,S,True,0.7715188299574421
20,2,1,15,L,False,0.854736367244603
20,2,1,16,M,False,0.7949662104682128
20,2,1,17,S,True,0.9148441921129317
20,2,1,18,U,False,0.7013620294890899
20,2,1,19,S,True,0.8618792322301115
20,2,1,20,X,False,0.9191193825438023
20,2,1,21,S,True,0.6886529804667316
20,2,1,22,I,False,0.7991840789849032
20,2,1,23,K,False,0.6081913592942494
20,2,1,24,G,False,0.8928753324226297
20,2,1,25,S,True,0.9415708177396921
20,2,1,26,C,False,0.9355218631882944
20,2,1,27,S,True,0.8833573627343786
20,2,1,28,S,True,0.9988574958904057
20,2,1,29,P,False,0.9645576019703654
20,2,1,30,K,False,0.742161196818947
20,2,1,31,K,False,0.6556384883481428
20,2,1,32,S,True,0.9250714726385891
20,2,1,33,T,False,0.6531195322436507
20,2,1,34,J,False,0.9895839370182642
20,2,1,35,Z,False,0.6196635921641416
20,2,1,36,H,False,0.6192326228614036
20,2,1,37,T,False,0.8890041786501179
20,2,1,38,M,False,0.6994156542779326
20,2,1,39,I,False,0.6170942972951103
20,2,1,40,S,True,0.7451677278043176
20,2,1,41,W,False,0.8595129278106772
20,2,1,42,B,False,0.9521640416992431
20,2,1,43,J,False,0.7844596092662356
20,2,1,44,H,False,0.6342652965504302
20,2,1,45,S,True,0.9843774407892039
20,2,1,46,K,False,0.9899634884079647
20,2,1,47,E,False,0.7508468781743252
20,2,1,48,S,True,0.963297462765907
20,2,1,49,M,False,0.6168249424713166
20,2,1,50,Q,False,0.8507798439533237
